"cell_id","ORF","Name","Allele","Strain.ID","Plate","Row","Column","ImageNumber","ObjectNumber","Predictions","Area","Perimeter"
61075314,"YDL081C","RPP1A","rpp1a-supp1","dma681","Om45_R1_Plate02",2,17,162,6,"S/G2 phase",0.713022749246134,0.804261720508875
61075327,"YDL081C","RPP1A","rpp1a-supp1","dma681","Om45_R1_Plate02",2,17,164,8,"T phase",1.49630718894765,1.49008843179444
61080247,"YDL106C","PHO2","","dma688","Om45_R1_Plate02",4,7,316,9,"S/G2 phase",0.972049484751386,1.30256525944168
61088574,"YCL016C","DCC1","","dma473","Om45_R1_Plate02",15,10,1381,17,"T phase",2.056239233962,2.45343221444936
61090572,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1429,31,"T phase",1.38928416649338,1.51888432651566
61090578,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1430,8,"S/G2 phase",0.491221412855408,0.434866906543022
61090620,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1431,27,"T phase",0.537753161748567,0.524860805559626
61090645,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1431,53,"S/G2 phase",1.60333021140191,1.20794248762877
61090653,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1432,10,"S/G2 phase",4.3967862032879,3.45843585227107
61090657,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1432,15,"MA phase",1.44046909027586,1.42323889675938
61090682,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1432,40,"S/G2 phase",0.857271170814927,0.900768335901666
61090684,"YCL009C","ILV6","","dma479","Om45_R1_Plate02",15,22,1432,42,"T phase",2.36645089324972,2.12585872795713
61097076,"YCR028C-A","RIM1","","dma561","Om45_R1_Plate02",13,17,1217,9,"MA phase",0.40901532314416,0.61124848972328
61097089,"YCR028C-A","RIM1","","dma561","Om45_R1_Plate02",13,17,1218,11,"S/G2 phase",1.35981405886105,1.38432407080902
61120957,"YDL118W","","","dma704","Om45_R1_Plate02",6,15,537,4,"S/G2 phase",1.07441933231634,1.27016314986752
61120971,"YDL118W","","","dma704","Om45_R1_Plate02",6,15,539,2,"T phase",1.91043975409676,1.96987647954201
61120978,"YDL118W","","","dma704","Om45_R1_Plate02",6,15,539,9,"S/G2 phase",0.968947368158509,1.08726885031106
61124483,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,115,9,"S/G2 phase",1.07802319056296,1.18499796613042
61124507,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,115,34,"S/G2 phase",1.34151871175419,1.54672958723868
61124515,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,115,42,"S/G2 phase",1.59105420533264,1.56106849834567
61124538,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,116,10,"S/G2 phase",0.442841934181444,0.604746079887475
61124552,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,116,24,"S/G2 phase",1.20017343217479,1.27594932377189
61124561,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,116,33,"S/G2 phase",0.121761299087492,0.609841725983349
61124567,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,116,39,"MA phase",2.97484194244951,2.60816451934898
61124574,"YDR315C","IPK1","","dma1059","Om45_R1_Plate03",2,5,116,46,"S/G2 phase",4.08291913421397,3.25086769611577
61125969,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,138,33,"S/G2 phase",1.24728852536792,1.12989388625643
61126023,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,139,55,"S/G2 phase",1.26997357023869,1.42313054356434
61126026,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,139,58,"S/G2 phase",0.538817124019311,0.390195678571668
61126053,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,139,86,"S/G2 phase",1.88421478520103,1.50276482673707
61126099,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,139,134,"S/G2 phase",0.934932907531958,0.979690829825735
61126101,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,139,136,"S/G2 phase",0.456801961794225,0.473977580659639
61126138,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,140,33,"S/G2 phase",1.12513828375609,1.5548470699728
61126143,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,140,38,"S/G2 phase",0.692377427759896,0.770236074605798
61126190,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,140,87,"S/G2 phase",0.362571775407956,0.33811343533593
61126193,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,140,90,"S/G2 phase",0.915737869564385,1.12989388625643
61126195,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,140,93,"S/G2 phase",0.416666882407481,0.794766277904537
61126198,"YDR312W","SSF2","","dma1062","Om45_R1_Plate03",2,11,140,96,"MA phase",1.66085434339655,1.49559537118357
61126300,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,4,"S/G2 phase",2.00113001645807,1.76127998855449
61126304,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,8,"S/G2 phase",0.816272672823324,0.634371929282092
61126310,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,14,"S/G2 phase",1.69924441933169,1.91243107216582
61126311,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,15,"S/G2 phase",1.38165379114094,1.96243950594393
61126329,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,33,"S/G2 phase",0.819762679726519,0.951013007611745
61126334,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,38,"S/G2 phase",1.91911485423299,1.83072297953547
61126344,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,48,"S/G2 phase",1.23507350120674,1.0634727319137
61126346,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,50,"S/G2 phase",1.18272339765881,1.36482687195574
61126353,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,57,"S/G2 phase",1.98542498539369,1.8899746783247
61126355,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,59,"S/G2 phase",1.14607832517526,1.03894252861496
61126365,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,70,"S/G2 phase",2.73577646958065,2.36511405091555
61126367,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,72,"S/G2 phase",1.67481437100933,1.71636720087225
61126369,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,147,74,"S/G2 phase",1.25252353572272,1.58654672882504
61126386,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,148,7,"T phase",2.49845600016338,2.10547310682113
61126399,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,148,20,"S/G2 phase",1.24728852536792,1.22386708053615
61126421,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,148,43,"S/G2 phase",3.03591706325543,2.58570812550785
61126429,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,148,51,"S/G2 phase",1.81615965058873,2.10150324300226
61126443,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,148,66,"S/G2 phase",2.22798046516575,2.05753848250065
61126452,"YDR310C","SUM1","","dma1063","Om45_R1_Plate03",2,13,148,75,"MA-single",-0.0649540702334474,0.271692280993202
61126474,"YDR185C","UPS3","","dma967","Om45_R1_Plate03",2,14,151,2,"S/G2 phase",0.587677220664042,0.693623628071319
61157148,"YDR199W","","","dma961","Om45_R1_Plate03",2,2,103,8,"S/G2 phase",0.0676661920879676,0.18074092335173
61161025,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,529,17,"MA phase",1.44098390849525,1.53239067613168
61161106,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,16,"S/G2 phase",1.31534365998023,1.36275306249811
61161145,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,55,"S/G2 phase",1.42178887052768,1.76524985237337
61161148,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,58,"S/G2 phase",0.811037662468531,1.41388727855322
61161168,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,78,"S/G2 phase",0.399216847891505,0.38207819583754
61161191,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,101,"S/G2 phase",1.73414448836364,1.58145108272917
61161206,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,117,"S/G2 phase",0.221226495828553,0.782501176255167
61161212,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,123,"S/G2 phase",0.0170610919916382,0.435108466253903
61161227,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,138,"S/G2 phase",0.486467020471384,0.432086629615653
61161228,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,139,"S/G2 phase",0.701102445017884,0.62418063709034
61161239,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,150,"MA phase",1.45494393610803,1.58654672882504
61161252,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,164,"S/G2 phase",0.729022500243445,0.749853490222304
61161273,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,185,"S/G2 phase",0.950637938596336,0.937799878781743
61161308,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,220,"MA phase",1.61024924330022,1.55484706997281
61161311,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,531,223,"S/G2 phase",2.04126509584482,2.04829521748953
61161361,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,532,25,"S/G2 phase",0.135721326700273,0.153188883414738
61161376,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,532,42,"S/G2 phase",0.193306440602992,0.303391939845442
61161397,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,532,64,"S/G2 phase",-0.0300540012014961,0.375856767464674
61161439,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,532,107,"S/G2 phase",0.0694111955395652,0.208292963288725
61161465,"YDR345C","HXT3","","dma1088","Om45_R1_Plate03",6,15,532,134,"S/G2 phase",0.407941865149493,0.832509610033282
61162869,"YDR393W","SHE9","","dma1124","Om45_R1_Plate03",12,15,1106,6,"MA phase",0.374786799569139,0.77533172070167
61162879,"YDR393W","SHE9","","dma1124","Om45_R1_Plate03",12,15,1106,16,"T phase",1.06929817330497,1.52427319339756
61165224,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,129,8,"S/G2 phase",-0.0166830316555721,0.181123393218494
61165240,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,129,24,"S/G2 phase",0.512310883890553,0.898427433963799
61165250,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,129,35,"T phase",2.42611358409909,2.62263100078919
61165252,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,129,37,"T phase",2.30450578742182,1.89389119784162
61165264,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,130,15,"S/G2 phase",1.07626704098139,1.23183238512661
61165269,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,130,20,"S/G2 phase",-0.331343205558009,0.128695671817752
61165275,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,130,26,"S/G2 phase",1.37724633775764,1.47093373204171
61165281,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,130,32,"S/G2 phase",-0.124609951206649,0.25255547306166
61165294,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,131,12,"T phase",2.54468118585943,2.38441357752258
61165306,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,132,6,"S/G2 phase",0.474308447428906,0.990797455230446
61165326,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,132,26,"S/G2 phase",0.910576418008613,1.4413775350455
61165338,"YER153C","PET122","","dma1445","Om45_R1_Plate04",2,9,132,38,"T phase",2.02632795252257,2.31491508066047
61167133,"YER145C","FTR1","","dma1450","Om45_R1_Plate04",2,19,169,25,"T phase",5.23829388226096,4.26960173882824
61167162,"YER145C","FTR1","","dma1450","Om45_R1_Plate04",2,19,171,5,"T phase",1.91840103297149,1.76809781361665
61167170,"YER145C","FTR1","","dma1450","Om45_R1_Plate04",2,19,171,13,"T phase",3.04631334715317,3.22557741951179
61167193,"YER145C","FTR1","","dma1450","Om45_R1_Plate04",2,19,172,13,"G1 phase",0.370941820253226,0.411606484560872
61167201,"YER145C","FTR1","","dma1450","Om45_R1_Plate04",2,19,172,21,"S/G2 phase",1.24347776141264,1.39088339662581
61201393,"YFR010W","UBP6","","dma1515","Om45_R1_Plate04",14,5,1267,6,"MA-single",0.208291392197378,0.474420308831314
61201403,"YFR010W","UBP6","","dma1515","Om45_R1_Plate04",14,5,1267,17,"MA-single",0.331419286333114,0.241119710859393
61201406,"YFR010W","UBP6","","dma1515","Om45_R1_Plate04",14,5,1267,20,"S/G2 phase",2.18441808820302,2.19105527941656
61201409,"YFR010W","UBP6","","dma1515","Om45_R1_Plate04",14,5,1267,23,"T phase",2.853260969928,3.05122347984819
61210449,"YER161C","SPT2","","dma1464","Om45_R1_Plate04",4,23,377,26,"S/G2 phase",1.15531210882162,1.31083306120992
61210450,"YER161C","SPT2","","dma1464","Om45_R1_Plate04",4,23,377,27,"T phase",1.84087606258973,1.77196497957877
61210475,"YER161C","SPT2","","dma1464","Om45_R1_Plate04",4,23,378,14,"MA phase",5.32645953485198,4.03138431556162
61210532,"YER161C","SPT2","","dma1464","Om45_R1_Plate04",4,23,379,15,"S/G2 phase",0.796569108623672,0.896493850982737
61210539,"YER161C","SPT2","","dma1464","Om45_R1_Plate04",4,23,379,22,"G1 phase",0.1003644726463,-0.0217370841087361
61210546,"YER161C","SPT2","","dma1464","Om45_R1_Plate04",4,23,379,29,"T phase",2.56292235536102,2.33110193247334
61210589,"YER161C","SPT2","","dma1464","Om45_R1_Plate04",4,23,380,39,"S/G2 phase",2.34402832134193,2.80930462630355
61211736,"YDR455C","","","dma1179","Om45_R1_Plate04",5,6,406,17,"S/G2 phase",0.773767646746684,0.958423751604695
61211762,"YDR455C","","","dma1179","Om45_R1_Plate04",5,6,407,10,"S/G2 phase",0.237173243908229,0.666894683288845
61211769,"YDR455C","","","dma1179","Om45_R1_Plate04",5,6,407,17,"S/G2 phase",1.72230846082939,1.87577076304768
61216127,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,809,6,"S/G2 phase",0.842172032377648,1.35375860338946
61216134,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,810,4,"T phase",3.75011847042287,3.63129837416626
61216135,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,810,5,"MA phase",1.12339006219384,1.11183974984481
61216137,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,810,7,"MA phase",4.66521714041933,3.9180763528715
61216144,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,811,7,"S/G2 phase",0.231092854074366,0.242003634507879
61216145,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,811,8,"S/G2 phase",0.833051447626853,1.3270199130228
61216148,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,811,12,"MA phase",1.8241549905466,1.88914010823101
61216149,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,811,13,"S/G2 phase",0.747925989952764,0.854617968135776
61216150,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,811,14,"S/G2 phase",1.99440590589478,2.0643779715431
61216160,"YEL061C","CIN8","","dma1302","Om45_R1_Plate04",9,11,812,11,"S/G2 phase",1.17203318086474,1.27370826797357
61240845,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,137,4,"S/G2 phase",0.441320364916867,0.492730376081388
61240846,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,137,5,"T phase",0.977003970645503,1.24679138623291
61240857,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,137,16,"S/G2 phase",-0.0524284130905878,-0.051969374867163
61240869,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,138,10,"S/G2 phase",0.795737295979752,0.899215648253899
61240881,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,138,23,"S/G2 phase",0.62935072147313,0.601490087760685
61240893,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,138,35,"G1 phase",0.260053690251116,0.0805059302877769
61240899,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,139,7,"G1 phase",-0.247222451537364,-0.476431066894207
61240902,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,139,10,"T phase",0.987825861670324,1.05948562896229
61240925,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,139,33,"MA phase",0.859315905750575,0.869760881157149
61240928,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,139,36,"G1 phase",-0.348677679895061,-0.521443263310974
61240930,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,139,38,"S/G2 phase",0.243820853713885,0.315242874509684
61240931,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,139,39,"MA phase",0.633408930607438,0.769159333633475
61240933,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,139,41,"T phase",1.77647117010415,1.76853444269704
61240957,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,140,23,"T phase",2.48124682309561,2.56020838410093
61240958,"YGR044C","RME1","","dma1830","Om45_R1_Plate05",2,11,140,24,"T phase",1.32736269257408,1.49784465876606
61264326,"YFR040W","SAP155","","dma1580","Om45_R1_Plate05",7,16,637,2,"S/G2 phase",0.9756512342674,1.10435553181821
61264331,"YFR040W","SAP155","","dma1580","Om45_R1_Plate05",7,16,637,7,"G1 phase",-0.262102551696493,-0.476431066894207
61264337,"YFR040W","SAP155","","dma1580","Om45_R1_Plate05",7,16,638,7,"S/G2 phase",0.696987540378261,0.978520592836446
61264338,"YFR040W","SAP155","","dma1580","Om45_R1_Plate05",7,16,638,8,"S/G2 phase",1.54921145858291,1.4585716359704
61264352,"YFR040W","SAP155","","dma1580","Om45_R1_Plate05",7,16,639,5,"T phase",4.5441697997021,3.54160707330996
61264356,"YFR040W","SAP155","","dma1580","Om45_R1_Plate05",7,16,639,9,"S/G2 phase",1.14339054515212,0.967042245594235
61264367,"YFR040W","SAP155","","dma1580","Om45_R1_Plate05",7,16,640,8,"S/G2 phase",0.208649707883217,0.536082480954863
61270810,"YGR123C","PPT1","","dma1880","Om45_R1_Plate05",10,15,922,6,"S/G2 phase",-0.0050826398569963,0.206483162830387
61270811,"YGR123C","PPT1","","dma1880","Om45_R1_Plate05",10,15,922,7,"G1 phase",-0.985816513981393,-1.08653842464858
61273564,"YGL219C","MDM34","mdm34-supp1","dma1748","Om45_R1_Plate05",4,16,350,2,"G1 phase",-0.0957159771898716,-0.150910830847541
61277195,"YGL007W","BRP1","","dma1585","Om45_R1_Plate05",9,2,775,6,"T phase",0.181594980321165,0.252254258238377
61277209,"YGL007W","BRP1","","dma1585","Om45_R1_Plate05",9,2,776,14,"T phase",2.32432940323571,2.60431938796562
61283289,"YGR101W","PCP1","","dma1868","Om45_R1_Plate05",8,15,731,4,"S/G2 phase",0.793031823223547,0.850124369759319
61283290,"YGR101W","PCP1","","dma1868","Om45_R1_Plate05",8,15,731,5,"T phase",2.27833636638022,2.18725696110298
61283292,"YGR101W","PCP1","","dma1868","Om45_R1_Plate05",8,15,731,7,"MA-single",0.419676582867225,0.376571399237692
61297308,"YGL173C","XRN1","","dma1708","Om45_R1_Plate05",13,7,1178,12,"MA phase",3.00340306504322,3.14494005683637
61297314,"YGL173C","XRN1","","dma1708","Om45_R1_Plate05",13,7,1179,7,"G1 phase",0.767329832039597,0.599071097226166
61299462,"YGR174C","CBP4","","dma1936","Om45_R1_Plate06",3,8,224,4,"S/G2 phase",0.527043093045668,0.519487004121119
61302158,"YIL045W","PIG2","","dma2270","Om45_R1_Plate06",12,3,1068,15,"S/G2 phase",0.359618613147269,0.635461198445983
61303766,"YHR035W","NEL1","","dma2107","Om45_R1_Plate06",15,13,1394,22,"MA phase",1.28118118510976,1.25137387410772
61303796,"YHR035W","NEL1","","dma2107","Om45_R1_Plate06",15,13,1396,2,"MA phase",1.20256447280964,1.64452212125964
61303816,"YHR035W","NEL1","","dma2107","Om45_R1_Plate06",15,13,1396,23,"MA phase",1.62330947011953,1.6547205886243
61303833,"YGR268C","HUA1","","dma2011","Om45_R1_Plate06",15,14,1398,7,"S/G2 phase",0.64351229645325,0.970622348435469
61303849,"YGR268C","HUA1","","dma2011","Om45_R1_Plate06",15,14,1400,4,"S/G2 phase",0.956523280611126,1.28640107092039
61307031,"YGR201C","","","dma1964","Om45_R1_Plate06",7,16,640,11,"T phase",1.67572061165294,1.77069478294916
61311215,"YHR191C","CTF8","","dma2228","Om45_R1_Plate06",4,15,346,4,"T phase",0.73814352422191,1.14832129811924
61312050,"YGR192C","TDH3","","dma1948","Om45_R1_Plate06",5,8,413,3,"S/G2 phase",0.981272986335237,1.06635979338228
61312064,"YGR192C","TDH3","","dma1948","Om45_R1_Plate06",5,8,415,9,"MA phase",0.288281226060125,0.532408622457497
61321901,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,137,3,"S/G2 phase",1.49015006842377,1.34052250509305
61321908,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,137,10,"G1 phase",0.615050130243046,0.858009612117298
61321927,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,138,18,"S/G2 phase",1.72247748563989,1.29630328258238
61321934,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,139,8,"G1 phase",0.0930878662308299,0.12956734756951
61321936,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,139,10,"S/G2 phase",1.07815611522718,1.2428984244777
61321958,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,140,9,"G1 phase",-0.111360260919356,-0.310595492929236
61321966,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,140,17,"G1 phase",-0.00913619734426291,-0.092383242713527
61321967,"YJL211C","","","dma2598","Om45_R1_Plate07",2,11,140,18,"G1 phase",0.102380962919475,-0.0214615911505188
61322234,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,157,3,"S/G2 phase",1.18502672714659,1.47862746815175
61322237,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,157,6,"G1 phase",1.86342278541766,1.34970814068706
61322238,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,157,7,"T phase",2.72922962690974,2.35062199128492
61322239,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,157,8,"G1 phase",2.32033337260937,1.49053675150909
61322253,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,158,8,"G1 phase",-0.277087151866855,-0.442238468157266
61322260,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,159,2,"G1 phase",0.769935075053793,0.758516361468288
61322263,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,159,5,"S/G2 phase",2.23050010461913,2.22357183385389
61322265,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,159,7,"S/G2 phase",0.220093520975642,0.615818580612591
61322270,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,159,12,"T phase",0.461714034880407,1.31841289383772
61322283,"YJL095W","BCK1","","dma2504","Om45_R1_Plate07",2,16,160,12,"G1 phase",0.920173471520217,0.67381625651427
61343610,"YJL124C","LSM1","","dma2513","Om45_R1_Plate07",4,10,325,3,"G1 phase",2.06477321367164,1.28524847695471
61343611,"YJL124C","LSM1","","dma2513","Om45_R1_Plate07",4,10,325,4,"MA phase",1.92073021499764,1.66741364155178
61343618,"YJL124C","LSM1","","dma2513","Om45_R1_Plate07",4,10,325,12,"S/G2 phase",-0.565173149214844,-0.24885947696023
61343620,"YJL124C","LSM1","","dma2513","Om45_R1_Plate07",4,10,325,14,"G1 phase",0.299084842829123,0.317338828665554
61343623,"YJL124C","LSM1","","dma2513","Om45_R1_Plate07",4,10,326,4,"G1 phase",1.42819609049947,1.23456726661338
61343627,"YJL124C","LSM1","","dma2513","Om45_R1_Plate07",4,10,326,8,"G1 phase",-0.658104116101292,-0.673374694034307
61343629,"YJL124C","LSM1","","dma2513","Om45_R1_Plate07",4,10,326,10,"T phase",2.50774415583037,2.80557797747865
61344417,"YJL115W","ASF1","","dma2518","Om45_R1_Plate07",4,20,366,3,"S/G2 phase",2.96775244191829,2.79452317185098
61356940,"YIL084C","SDS3","","dma2337","Om45_R1_Plate07",5,18,453,4,"G1 phase",-0.193449281669051,-0.261783452621562
61356941,"YIL084C","SDS3","","dma2337","Om45_R1_Plate07",5,18,453,5,"G1 phase",-0.780463222501781,-0.794977555938657
61356961,"YIL084C","SDS3","","dma2337","Om45_R1_Plate07",5,18,456,8,"MA-single",-1.35818406664587,-1.4303885576681
61356965,"YIL084C","SDS3","","dma2337","Om45_R1_Plate07",5,18,456,12,"S/G2 phase",0.737409236643536,0.867195247711302
61356966,"YIL084C","SDS3","","dma2337","Om45_R1_Plate07",5,18,456,13,"S/G2 phase",1.43748918718811,1.37181775194239
61357881,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,521,6,"G1 phase",0.295987143932908,0.2630794928312
61357889,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,521,14,"G1 phase",-0.260049807937673,-0.269099918181905
61357892,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,521,17,"T phase",1.21910141500496,1.12690307267435
61357899,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,521,24,"S/G2 phase",1.09984000750068,1.18303157854236
61357912,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,522,13,"T phase",0.402857755852323,0.551358916880246
61357932,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,523,8,"G1 phase",-0.438167494470031,-0.537138901009276
61357936,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,523,12,"S/G2 phase",0.811754010152695,1.04492661548367
61357940,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,523,16,"G1 phase",-0.529549611908372,-0.450569626021595
61357941,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,523,17,"T phase",1.49479661676809,1.72898944294647
61357959,"YJR025C","BNA1","","dma2622","Om45_R1_Plate07",6,11,524,11,"G1 phase",-0.13304415319286,-0.148511748581544
61358788,"YJR079W","","","dma2659","Om45_R1_Plate07",12,13,1105,3,"T phase",2.02914967636516,2.1895529392412
61358802,"YJR079W","","","dma2659","Om45_R1_Plate07",12,13,1105,17,"T phase",1.71783093729556,1.74666645097912
61358821,"YJR079W","","","dma2659","Om45_R1_Plate07",12,13,1106,13,"G1 phase",0.6677110114787,0.786073268250302
61358822,"YJR079W","","","dma2659","Om45_R1_Plate07",12,13,1106,14,"S/G2 phase",3.07772075273392,2.92616614707901
61358851,"YJR079W","","","dma2659","Om45_R1_Plate07",12,13,1108,13,"G1 phase",-0.761877029124492,-0.706539110917311
61358854,"YJR079W","","","dma2659","Om45_R1_Plate07",12,13,1108,16,"S/G2 phase",0.0559154794762507,0.346925120055539
61358855,"YJR079W","","","dma2659","Om45_R1_Plate07",12,13,1108,17,"T phase",3.18149366575712,2.88755443466933
