ORF,Name,Allele,Strain ID,Cluster_normal-11
YPL190C,NAB3,nab3-11,tsa861-37C,0.25
YDR473C,PRP3,prp3-1,tsa58-37C,0.21518987341772153
YIL118W,RHO3,rho3-1,tsa654,0.19672131147540983
YKL173W,SNU114,snu114-40,tsa622-37C,0.19148936170212766
YOR074C,CDC21,cdc21-1,tsa927-37C,0.18814432989690721
YER093C,TSC11,tsc11-5,tsa811-37C,0.18803418803418803
YFL034C-B,MOB2,mob2-22,tsa610-37C,0.18478260869565216
YBR198C,TAF5,taf5-15,tsa512-37C,0.18222222222222223
YJR057W,CDC8,cdc8-1,tsa407-37C,0.18181818181818182
YHR005C,GPA1,gpa1-ts,tsa791-37C,0.18045112781954886
YOR236W,DFR1,dfr1-td,tsa884-37C,0.1792452830188679
YKL006C-A,SFT1,sft1-15,tsa619,0.17834394904458598
YMR197C,VTI1,vti1-11-supp1,tsa635-37C,0.17532467532467533
YDR145W,TAF12,taf12-ts23,tsa518-37C,0.17142857142857143
YFR051C,RET2,ret2-1,tsa823-37C,0.16666666666666666
YER125W,RSP5,rsp5-sm1,tsa464-37C,0.16666666666666666
YDR182W,CDC1,cdc1-6,tsa414,0.16666666666666666
YFL034C-B,MOB2,mob2-28,tsa936-37C,0.16194331983805668
YGL130W,CEG1,ceg1-ts,tsa355-37C,0.16165413533834586
YBR055C,PRP6,prp6-ts,tsa367-37C,0.1608695652173913
YPL169C,MEX67,mex67-ts5,tsa816-37C,0.16058394160583941
YKL006C-A,SFT1,sft1-15,tsa619-37C,0.16049382716049382
YDL003W,MCD1,mcd1-73,tsa70-37C,0.16042780748663102
YIL118W,RHO3,rho3-1,tsa654-37C,0.15934065934065933
YLR298C,YHC1,yhc1-1,tsa632-37C,0.15921787709497207
YDL030W,PRP9,prp9-1,tsa597-37C,0.15609756097560976
YFL034C-B,MOB2,mob2-38,tsa788-37C,0.15584415584415584
YBL050W,SEC17,sec17-1,tsa45-37C,0.15384615384615385
YGR274C,TAF1,taf1-1,tsa524-37C,0.15294117647058825
YLL031C,GPI13,gpi13-5,tsa197-37C,0.15
YER093C,TSC11,tsc11-7,tsa659-37C,0.14857142857142858
YER133W,GLC7,glc7-12,tsa185-37C,0.14832535885167464
YLR298C,YHC1,yhc1-8,tsa844-37C,0.14814814814814814
YMR235C,RNA1,rna1-1,tsa118-37C,0.14761904761904762
YML023C,NSE5,nse5-ts4,tsa1007-37C,0.14733542319749215
YNL163C,RIA1,ria1-ts,tsa1019-37C,0.14713216957605985
YOR122C,PFY1,pfy1-13,tsa233-37C,0.14705882352941177
YGL207W,SPT16,spt16-ts,tsa339-37C,0.14590163934426228
YKR062W,TFA2,tfa2-45,tsa692-37C,0.14583333333333334
YER008C,SEC3,sec3-2,tsa43-37C,0.14545454545454545
YDR062W,LCB2,lcb2-16,tsa585-37C,0.14545454545454545
YDL084W,SUB2,sub2-1,tsa976-37C,0.14523809523809525
YGR211W,ZPR1,zpr1-1,tsa547,0.1450381679389313
YDR145W,TAF12,taf12-9,tsa514-37C,0.14479638009049775
YDR167W,TAF10,taf10-ts34,tsa957-37C,0.14446952595936793
YHR191C,CTF8,ctf8-162,tsa322-37C,0.1443850267379679
YDR182W,CDC1,cdc1-4,tsa807-37C,0.14423076923076922
YFL034C-B,MOB2,mob2-14,tsa935-37C,0.14411764705882352
YAL038W,CDC19,cdc19-1,tsa34-37C,0.144
YGL048C,RPT6,rpt6-25,tsa186-37C,0.14213197969543148
YGL112C,TAF6,taf6-ts,tsa608-37C,0.1417004048582996
YNR026C,SEC12,sec12-4,tsa60-37C,0.1412639405204461
YBR055C,PRP6,prp6-1,tsa455-37C,0.14124293785310735
YOR122C,PFY1,pfy1-4,tsa232-37C,0.14121037463976946
YJR057W,CDC8,cdc8-1,tsa407,0.14084507042253522
YOR020C,HSP10,hsp10-ts,tsa681,0.14084507042253522
YDR498C,SEC20,sec20-1,tsa55-37C,0.14028776978417265
YNL031C,HHT2,,dma3953,0.14012738853503184
YBR237W,PRP5,prp5-1,tsa117-37C,0.13984168865435356
YER148W,SPT15,spt15-i143n,tsa812-37C,0.1396103896103896
YLR321C,SFH1,sfh1-1,tsa952-37C,0.13957055214723926
YHR170W,NMD3,nmd3-4,tsa605-37C,0.13953488372093023
YGL097W,SRM1,srm1-ts,tsa955-37C,0.13916947250280584
YLR045C,STU2,stu2-12,tsa550,0.13861386138613863
YFL039C,ACT1,act1-101,tsa136-37C,0.13856427378964942
