ORF,Name,Allele,Strain ID,Cluster_normal-8
YJL085W,EXO70,exo70-38,tsa848-37C,0.2774774774774775
YOL123W,HRP1,hrp1-1,tsa960-37C,0.2768361581920904
YER136W,GDI1,gdi1-1,tsa64-37C,0.2713178294573643
YDR498C,SEC20,sec20-1,tsa55-37C,0.27099236641221375
YOR048C,RAT1,rat1-1,tsa914-37C,0.2708333333333333
YDR182W,CDC1,cdc1-2,tsa413-37C,0.2692307692307692
YPL082C,MOT1,mot1-1033,tsa363-37C,0.26865671641791045
YLR066W,SPC3,spc3-4,tsa623-37C,0.26865671641791045
YDL103C,QRI1,qri1-5001,tsa1093-37C,0.26255380200860834
YOR057W,SGT1,sgt1-5,tsa427-37C,0.2607361963190184
YKL196C,YKT6,ykt6-5001,tsa1089-37C,0.260233918128655
YLR195C,NMT1,nmt1-181,tsa690-37C,0.2597402597402597
YOL123W,HRP1,hrp1-4,tsa858-37C,0.25757575757575757
YPR055W,SEC8,sec8-6,tsa364-37C,0.2570621468926554
YDR238C,SEC26,sec26-f856aw860a,tsa721-37C,0.2557544757033248
YMR227C,TAF7,taf7-ts1,tsa638-37C,0.2550335570469799
YGR158C,MTR3,mtr3-ts,tsa614-37C,0.2545454545454545
YNR026C,SEC12,sec12-1,tsa305-37C,0.25449101796407186
YJL005W,CYR1,cdc35-1,tsa354-37C,0.2524084778420039
YGL145W,TIP20,tip20-5,tsa271-37C,0.25190839694656486
YLR268W,SEC22,sec22-1,tsa313-37C,0.25112107623318386
YDL105W,NSE4,nse4-ts3,tsa992-37C,0.25092250922509224
YBR080C,SEC18,sec18-1,tsa54-37C,0.2503160556257901
YDR228C,PCF11,pcf11-1,tsa808-37C,0.25
YDR170C,SEC7,sec7-1,tsa44-37C,0.24936061381074168
YDL103C,QRI1,qri1-ts6,tsa860-37C,0.24613003095975233
YFL039C,ACT1,act1-136,tsa142-37C,0.246
YDR238C,SEC26,sec26-11d26,tsa722-37C,0.24579831932773108
YML069W,POB3,pob3-7,tsa629-37C,0.24475524475524477
YOR075W,UFE1,ufe1-1,tsa212-37C,0.2446043165467626
YFL039C,ACT1,act1-108,tsa904-37C,0.24375
YBL076C,ILS1,ils1-1,tsa275-37C,0.24324324324324326
YOR204W,DED1,ded1-199,tsa557-37C,0.24316939890710382
YFL039C,ACT1,act1-105,tsa909-37C,0.24293785310734464
YLL031C,GPI13,gpi13-3-supp1,tsa196-37C,0.24285714285714285
YPL252C,YAH1,yah1-ts,tsa428-37C,0.24113475177304963
YGL097W,SRM1,srm1-ts,tsa955-37C,0.24056603773584906
YPR055W,SEC8,sec8-9,tsa122-37C,0.23885350318471338
YIL109C,SEC24,sec24-2,tsa189-37C,0.2383808095952024
YIL004C,BET1,bet1-1,tsa792-37C,0.23829787234042554
YNR035C,ARC35,arc35-5,tsa470-37C,0.23795180722891565
YBR198C,TAF5,taf5-3,tsa509-37C,0.23793103448275862
YMR277W,FCP1,fcp1-1-supp3,tsa426-37C,0.23615160349854228
YFR031C,SMC2,smc2-8,tsa522-37C,0.23577235772357724
YGL137W,SEC27,sec27-1,tsa546-37C,0.23529411764705882
YOR122C,PFY1,pfy1-14,tsa429-37C,0.2342007434944238
YOR254C,SEC63,sec63-1,tsa231-37C,0.23394495412844038
YFL039C,ACT1,act1-4,tsa138-37C,0.23376623376623376
YPR181C,SEC23,sec23-1,tsa900-37C,0.23370786516853934
YDR228C,PCF11,pcf11-ts2,tsa686-37C,0.23333333333333334
YPL093W,NOG1,nog1-1,tsa329-37C,0.23333333333333334
YIL118W,RHO3,rho3-1,tsa654-37C,0.2331288343558282
YLL050C,COF1,cof1-8,tsa248-37C,0.2328042328042328
YOR151C,RPB2,rpb2-6,tsa693-37C,0.23214285714285715
YDR228C,PCF11,pcf11-ts10,tsa679-37C,0.23202614379084968
YGL097W,SRM1,srm1-g282s,tsa261-37C,0.23202614379084968
YLR208W,SEC13,sec13-1,tsa52-37C,0.23170731707317074
YBR198C,TAF5,taf5-20,tsa513-37C,0.22878228782287824
YER133W,GLC7,glc7-12,tsa185-37C,0.22764227642276422
YDR189W,SLY1,sly1-ts,tsa251-37C,0.22727272727272727
YDL043C,PRP11,prp11-ts,tsa369-37C,0.22713864306784662
YJL085W,EXO70,exo70-29/37,tsa856-37C,0.22661870503597123
YGR274C,TAF1,taf1-1,tsa524-37C,0.2264957264957265
YGR113W,DAM1,dam1-19,tsa244-37C,0.22551928783382788
YER093C,TSC11,tsc11-7,tsa659-37C,0.22486772486772486
YMR235C,RNA1,rna1-s116f,tsa172-37C,0.22448979591836735
YDL140C,RPO21,rpo21-1,tsa804-37C,0.22413793103448276
YCL052C,PBN1,pbn1-5001,tsa1069-37C,0.22388059701492538
YDR164C,SEC1,sec1-1,tsa36-37C,0.22295081967213115
YLR115W,CFT2,cft2-1,tsa801-37C,0.2222222222222222
YMR235C,RNA1,rna1-1,tsa118-37C,0.2222222222222222
YFL022C,FRS2,frs2-5001,tsa1083-37C,0.22127659574468084
YMR013C,SEC59,sec59-ts,tsa422-37C,0.22043010752688172
YDR228C,PCF11,pcf11-ts9,tsa680-37C,0.22033898305084745
YDL103C,QRI1,qri1-ts1,tsa859-37C,0.22033898305084745
YOR326W,MYO2,myo2-16,tsa337-37C,0.2198581560283688
YHR052W,CIC1,cic1-2,tsa713-37C,0.2185430463576159
YJR076C,CDC11,cdc11-2,tsa82-37C,0.2182890855457227
YLR305C,STT4,stt4-4,tsa123-37C,0.21739130434782608
YOR204W,DED1,ded1-95,tsa561-37C,0.21532846715328466
YJL125C,GCD14,gcd14-4,tsa620-37C,0.2145748987854251
YDL058W,USO1,uso1-1,tsa441-37C,0.21413276231263384
YDR373W,FRQ1,frq1-1,tsa399-37C,0.2136986301369863
YNR043W,MVD1,mvd1-1296,tsa828-37C,0.2125748502994012
YJL002C,OST1,ost1-6,tsa735-37C,0.21243523316062177
YPL228W,CET1,cet1-15,tsa420-37C,0.21232876712328766
YOR181W,LAS17,las17-14,tsa230-37C,0.2123076923076923
YKL154W,SRP102,srp102-510,tsa731-37C,0.212
YER147C,SCC4,scc4-4,tsa69-37C,0.2116991643454039
YFL039C,ACT1,act1-101,tsa136-37C,0.21160409556313994
YFR051C,RET2,ret2-1,tsa823-37C,0.2109704641350211
YDL195W,SEC31,sec31-1,tsa852-37C,0.2108626198083067
YFL039C,ACT1,act1-155,tsa220-37C,0.2103825136612022
YMR197C,VTI1,vti1-11-supp1,tsa635-37C,0.20945945945945946
YBR058C-A,TSC3,tsc3-2,tsa571-37C,0.20938628158844766
YLR272C,YCS4,ycs4-1,tsa432-37C,0.20851063829787234
YPR161C,SGV1,sgv1-23,tsa1027-37C,0.20512820512820512
YJR045C,SSC1,ssc1-2,tsa328-37C,0.20504731861198738
YKL112W,ABF1,abf1-102,tsa319-37C,0.20476190476190476
YFR052W,RPN12,rpn12-1,tsa405-37C,0.20388349514563106
YGL112C,TAF6,taf6-ts,tsa608-37C,0.20318725099601595
YDR182W,CDC1,cdc1-1,tsa31-37C,0.2028985507246377
YFL034C-B,MOB2,mob2-22,tsa610-37C,0.20253164556962025
YLR088W,GAA1,gaa1-ts,tsa207-37C,0.2
YDR060W,MAK21,mak21-3,tsa250-37C,0.19900497512437812
YGR218W,CRM1,crm1-1,tsa460-37C,0.19889502762430938
YNL061W,NOP2,nop2-5,tsa626-37C,0.1974921630094044
YBR079C,RPG1,rpg1-1,tsa990-37C,0.19680851063829788
YPL160W,CDC60,cdc60-ts,tsa922-37C,0.19672131147540983
YGL065C,ALG2,alg2-1,tsa461-37C,0.19642857142857142
YLR005W,SSL1,ssl1-t242i,tsa752-37C,0.19642857142857142
YBR156C,SLI15,sli15-3,tsa236-37C,0.19631901840490798
YBR234C,ARC40,arc40-5001,tsa1070-37C,0.19592875318066158
YLR293C,GSP1,gsp1-p162l,tsa256-37C,0.19583333333333333
YGL130W,CEG1,ceg1-ts,tsa355-37C,0.19367588932806323
YJR093C,FIP1,fip1-433,tsa827-37C,0.19318181818181818
YNL163C,RIA1,ria1-ts,tsa1019-37C,0.1925133689839572
YBR193C,MED8,med8-39,tsa751-37C,0.192090395480226
YMR236W,TAF9,taf9-ts2,tsa730-37C,0.19195046439628483
YIL046W,MET30,met30-9,tsa947-37C,0.1912568306010929
YDL105W,NSE4,nse4-ts4,tsa993-37C,0.19078947368421054
YPL010W,RET3,ret3-1,tsa689-37C,0.19060773480662985
YBR202W,MCM7,cdc47-ts,tsa125-37C,0.18992248062015504
YPR033C,HTS1,hts1-1,tsa945-37C,0.18907563025210083
YBR237W,PRP5,prp5-1,tsa117-37C,0.18851251840942562
YKL042W,SPC42,spc42-11,tsa449-37C,0.18779342723004694
YOR122C,PFY1,pfy1-4,tsa232-37C,0.1875
YDR016C,DAD1,dad1-5005,tsa1077-37C,0.18725099601593626
YER008C,SEC3,sec3-2,tsa43-37C,0.1856353591160221
YER093C,TSC11,tsc11-1,tsa658-37C,0.18556701030927836
YDR062W,LCB2,lcb2-1,tsa586-37C,0.18453865336658354
YGL233W,SEC15,sec15-1,tsa40-37C,0.18440779610194902
YLR459W,GAB1,gab1-3,tsa202-37C,0.184
YER022W,SRB4,srb4-2,tsa519-37C,0.18149466192170818
YIL068C,SEC6,sec6-4,tsa38-37C,0.1806640625
YDR437W,GPI19,gpi19-2xh,tsa1012-37C,0.17994100294985252
YNL287W,SEC21,sec21-1,tsa46-37C,0.1794871794871795
YAL041W,CDC24,cdc24-11,tsa148-37C,0.1794871794871795
YPR178W,PRP4,prp4-1,tsa500-37C,0.17941952506596306
YNR011C,PRP2,prp2-1,tsa338-37C,0.17941952506596306
YKR008W,RSC4,rsc4-2,tsa498-37C,0.17937219730941703
YHR024C,MAS2,mas2-10,tsa526-37C,0.1793478260869565
YDL217C,TIM22,tim22-19,tsa714-37C,0.17903930131004367
YBR079C,RPG1,rpg1-5001,tsa1060-37C,0.17857142857142858
YDL029W,ARP2,arp2-14,tsa886-37C,0.17834394904458598
YGL098W,USE1,use1-ts,tsa592-37C,0.17829457364341086
YLR008C,PAM18,pam18-1,tsa501-37C,0.17759562841530055
YDL165W,CDC36,cdc36-16,tsa314-37C,0.1774891774891775
YPR086W,SUA7,sua7-c149r,tsa832-37C,0.1774193548387097
YML015C,TAF11,taf11-ts2,tsa645-37C,0.1773049645390071
YMR298W,LIP1,lip1-5001,tsa1059-37C,0.17692307692307693
YBR060C,ORC2,orc2-3,tsa331-37C,0.17647058823529413
YDL098C,SNU23,snu23-5001,tsa1079-37C,0.17586206896551723
YJL050W,MTR4,mtr4-1,tsa431-37C,0.17511520737327188
YMR061W,RNA14,rna14-5001,tsa1106-37C,0.17488789237668162
YHR027C,RPN1,rpn1-821,tsa255-37C,0.17486338797814208
YHR191C,CTF8,ctf8-9,tsa323-37C,0.17475728155339806
YDR311W,TFB1,tfb1-6,tsa715-37C,0.1744186046511628
YOL135C,MED7,med7-163,tsa739-37C,0.17417417417417416
YMR296C,LCB1,lcb1-4,tsa602-37C,0.17391304347826086
YBR109C,CMD1,cmd1-1,tsa154-37C,0.17369727047146402
YKR068C,BET3,bet3-5001,tsa1090-37C,0.17343173431734318
YHR036W,BRL1,brl1-3231,tsa1039-37C,0.1732283464566929
YGL093W,SPC105,spc105-15,tsa446-37C,0.17289719626168223
YOR244W,ESA1,esa1-l254p,tsa560-37C,0.17228464419475656
YDR364C,CDC40,cdc40-ts,tsa18-37C,0.171875
YEL055C,POL5,pol5-3,tsa596-37C,0.17123287671232876
YGR274C,TAF1,taf1-2,tsa525-37C,0.17105263157894737
YPR025C,CCL1,ccl1-ts4,tsa77-37C,0.17105263157894737
YDR356W,SPC110,spc110-221,tsa276-37C,0.17073170731707318
YML114C,TAF8,taf8-7,tsa695-37C,0.16942148760330578
YLR459W,GAB1,gab1-1,tsa200-37C,0.16911764705882354
YBR193C,MED8,med8-51,tsa741-37C,0.16911764705882354
YKR062W,TFA2,tfa2-45,tsa692-37C,0.16875
YPL169C,MEX67,mex67-ts5,tsa816-37C,0.168141592920354
YDR145W,TAF12,taf12-9,tsa514-37C,0.16806722689075632
YER013W,PRP22,prp22-1,tsa237-37C,0.16666666666666666
YPR161C,SGV1,sgv1-35,tsa1029-37C,0.16666666666666666
YLL050C,COF1,cof1-5,tsa234-37C,0.16587677725118483
YKL006C-A,SFT1,sft1-15,tsa619-37C,0.1657754010695187
YMR197C,VTI1,vti1-2,tsa634-37C,0.1657142857142857
YFL039C,ACT1,act1-122,tsa219-37C,0.1656441717791411
YPL228W,CET1,cet1-1,tsa270-37C,0.16556291390728478
YJL203W,PRP21,prp21-ts,tsa401-37C,0.165374677002584
YOR335C,ALA1,ala1-1,tsa905-37C,0.16532258064516128
YDR208W,MSS4,mss4-103,tsa129-37C,0.16434540389972144
YKL024C,URA6,ura6-5,tsa1032-37C,0.16423357664233576
YBR236C,ABD1,abd1-8,tsa357-37C,0.16417910447761194
YDL030W,PRP9,prp9-1,tsa597-37C,0.16417910447761194
YGR216C,GPI1,gpi1-1,tsa548-37C,0.16363636363636364
YBL097W,BRN1,brn1-16,tsa511-37C,0.16326530612244897
YDR325W,YCG1,ycg1-2,tsa578-37C,0.16310160427807488
YDR167W,TAF10,taf10-ts34,tsa957-37C,0.16279069767441862
YLR215C,CDC123,cdc123-4,tsa946-37C,0.1625615763546798
YAL041W,CDC24,cdc24-4,tsa149-37C,0.162426614481409
YIR006C,PAN1,pan1-4,tsa353-37C,0.16216216216216217
YFL034C-B,MOB2,mob2-8,tsa616-37C,0.16161616161616163
YHR036W,BRL1,brl1-2221,tsa1038-37C,0.16129032258064516
YHR170W,NMD3,nmd3-4,tsa605-37C,0.16062176165803108
YMR117C,SPC24,spc24-9,tsa293-37C,0.16045845272206305
YGR009C,SEC9,sec9-4,tsa57-37C,0.16045380875202594
YMR240C,CUS1,cus1-3,tsa639-37C,0.15985130111524162
YAL041W,CDC24,cdc24-5,tsa304-37C,0.15954415954415954
YEL034W,HYP2,hyp2-2,tsa750-37C,0.15853658536585366
YKR086W,PRP16,prp16-ts,tsa644-37C,0.15808823529411764
YLR249W,YEF3,yef3-f650s,tsa584-37C,0.15789473684210525
YPL094C,SEC62,sec62-ts,tsa224-37C,0.1568627450980392
YDR288W,NSE3,nse3-ts4,tsa995-37C,0.15648854961832062
YPL209C,IPL1,ipl1-1,tsa165-37C,0.15570934256055363
YDR062W,LCB2,lcb2-19,tsa587-37C,0.15568022440392706
YBR109C,CMD1,cmd1-8,tsa157-37C,0.15502183406113537
YBL034C,STU1,stu1-8,tsa454-37C,0.15469613259668508
YOL139C,CDC33,cdc33-e72g,tsa306-37C,0.15428571428571428
YDR145W,TAF12,taf12-w486stop,tsa515-37C,0.1541501976284585
YBR110W,ALG1,alg1-1,tsa177-37C,0.15384615384615385
YBR236C,ABD1,abd1-5,tsa75-37C,0.15384615384615385
YPR161C,SGV1,sgv1-80,tsa1028-37C,0.15384615384615385
YKL042W,SPC42,spc42-10,tsa451-37C,0.1532258064516129
YML069W,POB3,pob3-q308k,tsa847-37C,0.15294117647058825
YBR055C,PRP6,prp6-ts,tsa367-37C,0.15270935960591134
YGR185C,TYS1,tys1-1,tsa290-37C,0.1523809523809524
YGR116W,SPT6,spt6-14,tsa834-37C,0.15172413793103448
YLR378C,SEC61,sec61-2,tsa213-37C,0.15168539325842698
YDR356W,SPC110,spc110-220,tsa301-37C,0.15121951219512195
YNL272C,SEC2,sec2-41,tsa56-37C,0.1506849315068493
YML105C,SEC65,sec65-1,tsa710-37C,0.15037593984962405
YIL109C,SEC24,sec24-20,tsa456-37C,0.15037593984962405
YDR478W,SNM1,snm1-172,tsa712-37C,0.14960629921259844
YDR208W,MSS4,mss4-102,tsa903-37C,0.14942528735632185
YGR113W,DAM1,dam1-11,tsa240-37C,0.14931237721021612
YKL210W,UBA1,uba1-1,tsa191-37C,0.14925373134328357
YML023C,NSE5,nse5-ts2,tsa1005-37C,0.14857142857142858
YFL034C-B,MOB2,mob2-20,tsa940-37C,0.14835164835164835
YIL115C,NUP159,nup159-1,tsa553-37C,0.1482889733840304
YDR212W,TCP1,tcp1-2,tsa448-37C,0.148
YLR347C,KAP95,kap95-l63a,tsa226-37C,0.14779874213836477
YJL001W,PRE3,pre3-2,tsa292-37C,0.14772727272727273
YMR220W,ERG8,erg8-1,tsa320-37C,0.14763231197771587
YER023W,PRO3,pro3-5001,tsa1082-37C,0.14678899082568808
YLR212C,TUB4,tub4-y445d,tsa717-37C,0.14655172413793102
YER018C,SPC25,spc25-1,tsa473-37C,0.1464088397790055
YBL097W,BRN1,brn1-9,tsa510-37C,0.14624505928853754
YFR004W,RPN11,rpn11-14,tsa534-37C,0.14563106796116504
YJL091C,GWT1,gwt1-20,tsa655-37C,0.1452991452991453
YGL092W,NUP145,nup145-r4,tsa977-37C,0.1447811447811448
YBR029C,CDS1,cds1-5001,tsa1063-37C,0.1437908496732026
YLR298C,YHC1,yhc1-8,tsa844-37C,0.14366197183098592
YNL102W,POL1,pol1-12,tsa897-37C,0.14356435643564355
YFL045C,SEC53,sec53-6,tsa48-37C,0.1430615164520744
YNL267W,PIK1,pik1-139,tsa116-37C,0.14285714285714285
YHR191C,CTF8,ctf8-162,tsa322-37C,0.14285714285714285
YEL034W,HYP2,hyp2-3,tsa737-37C,0.14184397163120568
YGR074W,SMD1,smd1-1,tsa748-37C,0.14084507042253522
YGL120C,PRP43,prp43-ts2,tsa607-37C,0.14056224899598393
YIR012W,SQT1,sqt1-201,tsa617-37C,0.14042553191489363
YDR292C,SRP101,srp101-47,tsa733-37C,0.1393939393939394
YKL024C,URA6,ura6-6,tsa1034-37C,0.13926499032882012
YHR036W,BRL1,brl1-k405i,tsa1043-37C,0.13872832369942195
YGL011C,SCL1,scl1-5001,tsa1084-37C,0.13861386138613863
YOR294W,RRS1,rrs1-84,tsa688-37C,0.13836477987421383
YOR259C,RPT4,rpt4-150,tsa260-37C,0.13829787234042554
YGL048C,RPT6,rpt6-20,tsa907-37C,0.13821138211382114
YML098W,TAF13,taf13-2,tsa636-37C,0.13793103448275862
YGL055W,OLE1,ole1-m2,tsa506-37C,0.13793103448275862
YPR133C,SPN1,spn1-k192n,tsa1011-37C,0.13714285714285715
YDL126C,CDC48,cdc48-4601,tsa851-37C,0.13690476190476192
YDR188W,CCT6,cct6-18,tsa1016-37C,0.1368421052631579
YBL093C,ROX3,rox3-182,tsa1015-37C,0.1366906474820144
YDL087C,LUC7,luc7-1,tsa711-37C,0.13636363636363635
YNR053C,NOG2,nog2-1,tsa479-37C,0.13541666666666666
YDR145W,TAF12,taf12-ts23,tsa518-37C,0.13513513513513514
YKL173W,SNU114,snu114-60,tsa621-37C,0.13496932515337423
YMR239C,RNT1,rnt1-47,tsa674-37C,0.1349206349206349
YIL046W,MET30,met30-6,tsa948-37C,0.1342281879194631
YGR156W,PTI1,pti1-ts7-supp1,tsa477-37C,0.13395638629283488
YKL145W,RPT1,rpt1-1,tsa190-37C,0.13392857142857142
YNL261W,ORC5,orc5-70,tsa424-37C,0.13333333333333333
YGR179C,OKP1,okp1-5,tsa227-37C,0.13333333333333333
YNL061W,NOP2,nop2-9,tsa630-37C,0.13333333333333333
YDR182W,CDC1,cdc1-6,tsa414-37C,0.13333333333333333
YFL034C-B,MOB2,mob2-36,tsa814-37C,0.13291139240506328
YER157W,COG3,cog3-1,tsa41-37C,0.13274336283185842
YBL035C,POL12,pol12-ts,tsa365-37C,0.13253012048192772
YAL034W-A,MTW1,mtw1-ts,tsa235-37C,0.13168724279835392
YFL034C-B,MOB2,mob2-28,tsa936-37C,0.13157894736842105
YHR058C,MED6,med6-ts,tsa1017-37C,0.13068181818181818
YIR010W,DSN1,dsn1-8,tsa436-37C,0.13043478260869565
YFL034C-B,MOB2,mob2-40,tsa612-37C,0.13043478260869565
YLR298C,YHC1,yhc1-2,tsa633-37C,0.13032581453634084
YOR257W,CDC31,cdc31-2,tsa151-37C,0.13008130081300814
YFL039C,ACT1,act1-133,tsa141-37C,0.13008130081300814
YOR244W,ESA1,esa1-d414,tsa563-37C,0.1297709923664122
YDR473C,PRP3,prp3-1,tsa58-37C,0.1293634496919918
YLR430W,SEN1,sen1-1,tsa1024-37C,0.12916666666666668
YKL112W,ABF1,abf1-101,tsa837-37C,0.12883435582822086
YER171W,RAD3,rad3-ts14,tsa588-37C,0.12871287128712872
YLR298C,YHC1,yhc1-3,tsa840-37C,0.12871287128712872
YML023C,NSE5,nse5-ts4,tsa1007-37C,0.1282051282051282
YGR006W,PRP18,prp18-ts,tsa434-37C,0.12790697674418605
YDL084W,SUB2,sub2-1,tsa976-37C,0.1276595744680851
YLL036C,PRP19,prp19-1,tsa247-37C,0.12727272727272726
YFL034C-B,MOB2,mob2-38,tsa788-37C,0.12698412698412698
YIR010W,DSN1,dsn1-7,tsa435-37C,0.1267605633802817
YLL003W,SFI1,sfi1-7,tsa459-37C,0.12658227848101267
YBR121C,GRS1,grs1-5001,tsa1071-37C,0.12650602409638553
YIL144W,NDC80,tid3-1,tsa246-37C,0.12643678160919541
YPL020C,ULP1,ulp1-333,tsa566-37C,0.12631578947368421
YLR116W,MSL5,msl5-9,tsa855-37C,0.12578616352201258
YGL048C,RPT6,rpt6-1-supp1,tsa906-37C,0.125
YPR168W,NUT2,nut2-ts,tsa818-37C,0.125
YPR103W,PRE2,pre2-1-supp1,tsa915-37C,0.12432432432432433
YKL203C,TOR2,tor2-21,tsa398-37C,0.1242603550295858
YHR088W,RPF1,rpf1-1,tsa1000-37C,0.12396694214876033
YKR086W,PRP16,prp16-2,tsa598-37C,0.12394957983193278
YBR011C,IPP1,ipp1-5001,tsa1062-37C,0.12345679012345678
YFL034C-B,MOB2,mob2-34,tsa611-37C,0.12337662337662338
YMR268C,PRP24,prp24-ts,tsa402-37C,0.12334801762114538
YDL030W,PRP9,prp9-ts,tsa361-37C,0.1232876712328767
YDR060W,MAK21,mak21-1,tsa249-37C,0.1232876712328767
YLL031C,GPI13,gpi13-5,tsa197-37C,0.12222222222222222
YNL062C,GCD10,gcd10-506,tsa442-37C,0.12222222222222222
YPL028W,ERG10,erg10-1,tsa531-37C,0.12133891213389121
YGR211W,ZPR1,zpr1-1,tsa547-37C,0.12077294685990338
YGL022W,STT3,stt3-7,tsa544-37C,0.1206896551724138
YHR069C,RRP4,rrp4-1,tsa724-37C,0.12062256809338522
YPR103W,PRE2,pre2-2,tsa917-37C,0.12056737588652482
YGR278W,CWC22,cwc22-5001,tsa1092-37C,0.12025316455696203
YDL105W,NSE4,nse4-ts2,tsa1013-37C,0.12
YHR036W,BRL1,brl1-c371r,tsa1041-37C,0.12
YLR430W,SEN1,sen1-1,tsa1023-37C,0.11983471074380166
YPR176C,BET2,bet2-1-supp1,tsa143-37C,0.11914893617021277
YKL173W,SNU114,snu114-40,tsa622-37C,0.11895910780669144
YBR198C,TAF5,taf5-15,tsa512-37C,0.1188118811881188
YFL009W,CDC4,cdc4-2,tsa415-37C,0.11875
YGL001C,ERG26,erg26-1,tsa742-37C,0.11842105263157894
YAL041W,CDC24,cdc24-2,tsa410-37C,0.11827956989247312
YBR123C,TFC1,tfc1-e447k,tsa568-37C,0.1179245283018868
YDL028C,MPS1,mps1-417,tsa169-37C,0.11764705882352941
YNL118C,DCP2,dcp2-7,tsa743-37C,0.11711711711711711
YKL049C,CSE4,cse4-1,tsa347-37C,0.11666666666666667
YOR181W,LAS17,las17-1,tsa912-37C,0.11650485436893204
YLR347C,KAP95,kap95-e126k,tsa228-37C,0.11621621621621622
YOR259C,RPT4,rpt4-145,tsa263-37C,0.11607142857142858
YPL228W,CET1,cet1-2,tsa419-37C,0.11602209944751381
YHR058C,MED6,med6-5001,tsa1094-37C,0.11578947368421053
YFL034C-B,MOB2,mob2-26-supp1,tsa787-37C,0.11538461538461539
YDR180W,SCC2,scc2-4,tsa66-37C,0.11506849315068493
YOR232W,MGE1,mge1-100,tsa505-37C,0.11458333333333333
YJL104W,PAM16,pam16-3,tsa499-37C,0.11444141689373297
YMR117C,SPC24,spc24-10,tsa303-37C,0.11439114391143912
YJL074C,SMC3,smc3-42,tsa71-37C,0.11436170212765957
YDR212W,TCP1,tcp1-1,tsa782-37C,0.11428571428571428
YDR510W,SMT3,smt3-331,tsa928-37C,0.11428571428571428
YHR036W,BRL1,brl1-c371s,tsa1042-37C,0.11420612813370473
YJR065C,ARP3,arp3-f306g-supp1,tsa299-37C,0.11413043478260869
YKL052C,ASK1,ask1-3,tsa1002-37C,0.11387163561076605
YDL207W,GLE1,gle1-4,tsa920-37C,0.11320754716981132
YKR037C,SPC34,spc34-5,tsa839-37C,0.11312217194570136
YDL126C,CDC48,cdc48-3,tsa208-37C,0.1130952380952381
YPL233W,NSL1,nsl1-5,tsa450-37C,0.11306532663316583
YER133W,GLC7,glc7-10,tsa184-37C,0.11267605633802817
YGR075C,PRP38,prp38-1,tsa480-37C,0.11222444889779559
YOL135C,MED7,med7-141,tsa740-37C,0.11165048543689321
YDL028C,MPS1,mps1-1,tsa166-37C,0.11153846153846154
YNR035C,ARC35,arc35-6,tsa471-37C,0.1111111111111111
YDR062W,LCB2,lcb2-2,tsa575-37C,0.1111111111111111
YLR397C,AFG2,afg2-18,tsa266-37C,0.1111111111111111
YMR296C,LCB1,lcb1-10,tsa606-37C,0.1111111111111111
YNR003C,RPC34,rpc34-1,tsa640-37C,0.1111111111111111
YGR140W,CBF2,cbf2-1,tsa133-37C,0.1111111111111111
YOR046C,DBP5,dbp5-1,tsa641-37C,0.11038961038961038
YFL037W,TUB2,tub2-443,tsa254-37C,0.11038961038961038
YDL105W,NSE4,nse4-ts1,tsa991-37C,0.11004784688995216
